team1,team2,score1,score2
NYR,TBL,0,0
NYR,OTT,0,0
NYR,CHI,0,0
NYR,SEA,0,0
NYR,NSH,0,0
NYR,CBJ,0,0
NYR,VAN,0,0
NYR,MIN,0,0
NYR,NYI,0,0
NYR,PIT,0,0
NYR,COL,0,0
NYR,WPG,0,0
NYR,DET,0,0
NYR,CAR,0,0
NYR,NJD,0,0
NYR,WSH,0,0
NYR,ANA,0,0
NYR,BUF,0,0
NYR,STL,0,0
NYR,PHI,0,0
NYR,TOR,0,0
NYR,ARI,0,0
NYR,BOS,0,0
NYR,EDM,0,0
NYR,FLA,0,0
NYR,SJS,0,0
NYR,DAL,0,0
NYR,MTL,0,0
NYR,VGK,0,0
NYR,CGY,0,0
NYR,LAK,0,0
TBL,NYR,0,0
TBL,OTT,0,0
TBL,CHI,0,0
TBL,SEA,0,0
TBL,NSH,0,0
TBL,CBJ,0,0
TBL,VAN,0,0
TBL,MIN,0,0
TBL,NYI,0,0
TBL,PIT,0,0
TBL,COL,0,0
TBL,WPG,0,0
TBL,DET,0,0
TBL,CAR,0,0
TBL,NJD,0,0
TBL,WSH,0,0
TBL,ANA,0,0
TBL,BUF,0,0
TBL,STL,0,0
TBL,PHI,0,0
TBL,TOR,0,0
TBL,ARI,0,0
TBL,BOS,0,0
TBL,EDM,0,0
TBL,FLA,0,0
TBL,SJS,0,0
TBL,DAL,0,0
TBL,MTL,0,0
TBL,VGK,0,0
TBL,CGY,0,0
TBL,LAK,0,0
OTT,NYR,0,0
OTT,TBL,0,0
OTT,CHI,0,0
OTT,SEA,0,0
OTT,NSH,0,0
OTT,CBJ,0,0
OTT,VAN,0,0
OTT,MIN,0,0
OTT,NYI,0,0
OTT,PIT,0,0
OTT,COL,0,0
OTT,WPG,0,0
OTT,DET,0,0
OTT,CAR,0,0
OTT,NJD,0,0
OTT,WSH,0,0
OTT,ANA,0,0
OTT,BUF,0,0
OTT,STL,0,0
OTT,PHI,0,0
OTT,TOR,0,0
OTT,ARI,0,0
OTT,BOS,0,0
OTT,EDM,0,0
OTT,FLA,0,0
OTT,SJS,0,0
OTT,DAL,0,0
OTT,MTL,0,0
OTT,VGK,0,0
OTT,CGY,0,0
OTT,LAK,0,0
CHI,NYR,0,0
CHI,TBL,0,0
CHI,OTT,0,0
CHI,SEA,0,0
CHI,NSH,0,0
CHI,CBJ,0,0
CHI,VAN,0,0
CHI,MIN,0,0
CHI,NYI,0,0
CHI,PIT,0,0
CHI,COL,0,0
CHI,WPG,0,0
CHI,DET,0,0
CHI,CAR,0,0
CHI,NJD,0,0
CHI,WSH,0,0
CHI,ANA,0,0
CHI,BUF,0,0
CHI,STL,0,0
CHI,PHI,0,0
CHI,TOR,0,0
CHI,ARI,0,0
CHI,BOS,0,0
CHI,EDM,0,0
CHI,FLA,0,0
CHI,SJS,0,0
CHI,DAL,0,0
CHI,MTL,0,0
CHI,VGK,0,0
CHI,CGY,0,0
CHI,LAK,0,0
SEA,NYR,0,0
SEA,TBL,0,0
SEA,OTT,0,0
SEA,CHI,0,0
SEA,NSH,0,0
SEA,CBJ,0,0
SEA,VAN,0,0
SEA,MIN,0,0
SEA,NYI,0,0
SEA,PIT,0,0
SEA,COL,0,0
SEA,WPG,0,0
SEA,DET,0,0
SEA,CAR,0,0
SEA,NJD,0,0
SEA,WSH,0,0
SEA,ANA,0,0
SEA,BUF,0,0
SEA,STL,0,0
SEA,PHI,0,0
SEA,TOR,0,0
SEA,ARI,0,0
SEA,BOS,0,0
SEA,EDM,0,0
SEA,FLA,0,0
SEA,SJS,0,0
SEA,DAL,0,0
SEA,MTL,0,0
SEA,VGK,0,0
SEA,CGY,0,0
SEA,LAK,0,0
NSH,NYR,0,0
NSH,TBL,0,0
NSH,OTT,0,0
NSH,CHI,0,0
NSH,SEA,0,0
NSH,CBJ,0,0
NSH,VAN,0,0
NSH,MIN,0,0
NSH,NYI,0,0
NSH,PIT,0,0
NSH,COL,0,0
NSH,WPG,0,0
NSH,DET,0,0
NSH,CAR,0,0
NSH,NJD,0,0
NSH,WSH,0,0
NSH,ANA,0,0
NSH,BUF,0,0
NSH,STL,0,0
NSH,PHI,0,0
NSH,TOR,0,0
NSH,ARI,0,0
NSH,BOS,0,0
NSH,EDM,0,0
NSH,FLA,0,0
NSH,SJS,0,0
NSH,DAL,0,0
NSH,MTL,0,0
NSH,VGK,0,0
NSH,CGY,0,0
NSH,LAK,0,0
CBJ,NYR,0,0
CBJ,TBL,0,0
CBJ,OTT,0,0
CBJ,CHI,0,0
CBJ,SEA,0,0
CBJ,NSH,0,0
CBJ,VAN,0,0
CBJ,MIN,0,0
CBJ,NYI,0,0
CBJ,PIT,0,0
CBJ,COL,0,0
CBJ,WPG,0,0
CBJ,DET,0,0
CBJ,CAR,0,0
CBJ,NJD,0,0
CBJ,WSH,0,0
CBJ,ANA,0,0
CBJ,BUF,0,0
CBJ,STL,0,0
CBJ,PHI,0,0
CBJ,TOR,0,0
CBJ,ARI,0,0
CBJ,BOS,0,0
CBJ,EDM,0,0
CBJ,FLA,0,0
CBJ,SJS,0,0
CBJ,DAL,0,0
CBJ,MTL,0,0
CBJ,VGK,0,0
CBJ,CGY,0,0
CBJ,LAK,0,0
VAN,NYR,0,0
VAN,TBL,0,0
VAN,OTT,0,0
VAN,CHI,0,0
VAN,SEA,0,0
VAN,NSH,0,0
VAN,CBJ,0,0
VAN,MIN,0,0
VAN,NYI,0,0
VAN,PIT,0,0
VAN,COL,0,0
VAN,WPG,0,0
VAN,DET,0,0
VAN,CAR,0,0
VAN,NJD,0,0
VAN,WSH,0,0
VAN,ANA,0,0
VAN,BUF,0,0
VAN,STL,0,0
VAN,PHI,0,0
VAN,TOR,0,0
VAN,ARI,0,0
VAN,BOS,0,0
VAN,EDM,0,0
VAN,FLA,0,0
VAN,SJS,0,0
VAN,DAL,0,0
VAN,MTL,0,0
VAN,VGK,0,0
VAN,CGY,0,0
VAN,LAK,0,0
MIN,NYR,0,0
MIN,TBL,0,0
MIN,OTT,0,0
MIN,CHI,0,0
MIN,SEA,0,0
MIN,NSH,0,0
MIN,CBJ,0,0
MIN,VAN,0,0
MIN,NYI,0,0
MIN,PIT,0,0
MIN,COL,0,0
MIN,WPG,0,0
MIN,DET,0,0
MIN,CAR,0,0
MIN,NJD,0,0
MIN,WSH,0,0
MIN,ANA,0,0
MIN,BUF,0,0
MIN,STL,0,0
MIN,PHI,0,0
MIN,TOR,0,0
MIN,ARI,0,0
MIN,BOS,0,0
MIN,EDM,0,0
MIN,FLA,0,0
MIN,SJS,0,0
MIN,DAL,0,0
MIN,MTL,0,0
MIN,VGK,0,0
MIN,CGY,0,0
MIN,LAK,0,0
NYI,NYR,0,0
NYI,TBL,0,0
NYI,OTT,0,0
NYI,CHI,0,0
NYI,SEA,0,0
NYI,NSH,0,0
NYI,CBJ,0,0
NYI,VAN,0,0
NYI,MIN,0,0
NYI,PIT,0,0
NYI,COL,0,0
NYI,WPG,0,0
NYI,DET,0,0
NYI,CAR,0,0
NYI,NJD,0,0
NYI,WSH,0,0
NYI,ANA,0,0
NYI,BUF,0,0
NYI,STL,0,0
NYI,PHI,0,0
NYI,TOR,0,0
NYI,ARI,0,0
NYI,BOS,0,0
NYI,EDM,0,0
NYI,FLA,0,0
NYI,SJS,0,0
NYI,DAL,0,0
NYI,MTL,0,0
NYI,VGK,0,0
NYI,CGY,0,0
NYI,LAK,0,0
PIT,NYR,0,0
PIT,TBL,0,0
PIT,OTT,0,0
PIT,CHI,0,0
PIT,SEA,0,0
PIT,NSH,0,0
PIT,CBJ,0,0
PIT,VAN,0,0
PIT,MIN,0,0
PIT,NYI,0,0
PIT,COL,0,0
PIT,WPG,0,0
PIT,DET,0,0
PIT,CAR,0,0
PIT,NJD,0,0
PIT,WSH,0,0
PIT,ANA,0,0
PIT,BUF,0,0
PIT,STL,0,0
PIT,PHI,0,0
PIT,TOR,0,0
PIT,ARI,0,0
PIT,BOS,0,0
PIT,EDM,0,0
PIT,FLA,0,0
PIT,SJS,0,0
PIT,DAL,0,0
PIT,MTL,0,0
PIT,VGK,0,0
PIT,CGY,0,0
PIT,LAK,0,0
COL,NYR,0,0
COL,TBL,0,0
COL,OTT,0,0
COL,CHI,0,0
COL,SEA,0,0
COL,NSH,0,0
COL,CBJ,0,0
COL,VAN,0,0
COL,MIN,0,0
COL,NYI,0,0
COL,PIT,0,0
COL,WPG,0,0
COL,DET,0,0
COL,CAR,0,0
COL,NJD,0,0
COL,WSH,0,0
COL,ANA,0,0
COL,BUF,0,0
COL,STL,0,0
COL,PHI,0,0
COL,TOR,0,0
COL,ARI,0,0
COL,BOS,0,0
COL,EDM,0,0
COL,FLA,0,0
COL,SJS,0,0
COL,DAL,0,0
COL,MTL,0,0
COL,VGK,0,0
COL,CGY,0,0
COL,LAK,0,0
WPG,NYR,0,0
WPG,TBL,0,0
WPG,OTT,0,0
WPG,CHI,0,0
WPG,SEA,0,0
WPG,NSH,0,0
WPG,CBJ,0,0
WPG,VAN,0,0
WPG,MIN,0,0
WPG,NYI,0,0
WPG,PIT,0,0
WPG,COL,0,0
WPG,DET,0,0
WPG,CAR,0,0
WPG,NJD,0,0
WPG,WSH,0,0
WPG,ANA,0,0
WPG,BUF,0,0
WPG,STL,0,0
WPG,PHI,0,0
WPG,TOR,0,0
WPG,ARI,0,0
WPG,BOS,0,0
WPG,EDM,0,0
WPG,FLA,0,0
WPG,SJS,0,0
WPG,DAL,0,0
WPG,MTL,0,0
WPG,VGK,0,0
WPG,CGY,0,0
WPG,LAK,0,0
DET,NYR,0,0
DET,TBL,0,0
DET,OTT,0,0
DET,CHI,0,0
DET,SEA,0,0
DET,NSH,0,0
DET,CBJ,0,0
DET,VAN,0,0
DET,MIN,0,0
DET,NYI,0,0
DET,PIT,0,0
DET,COL,0,0
DET,WPG,0,0
DET,CAR,0,0
DET,NJD,0,0
DET,WSH,0,0
DET,ANA,0,0
DET,BUF,0,0
DET,STL,0,0
DET,PHI,0,0
DET,TOR,0,0
DET,ARI,0,0
DET,BOS,0,0
DET,EDM,0,0
DET,FLA,0,0
DET,SJS,0,0
DET,DAL,0,0
DET,MTL,0,0
DET,VGK,0,0
DET,CGY,0,0
DET,LAK,0,0
CAR,NYR,0,0
CAR,TBL,0,0
CAR,OTT,0,0
CAR,CHI,0,0
CAR,SEA,0,0
CAR,NSH,0,0
CAR,CBJ,0,0
CAR,VAN,0,0
CAR,MIN,0,0
CAR,NYI,0,0
CAR,PIT,0,0
CAR,COL,0,0
CAR,WPG,0,0
CAR,DET,0,0
CAR,NJD,0,0
CAR,WSH,0,0
CAR,ANA,0,0
CAR,BUF,0,0
CAR,STL,0,0
CAR,PHI,0,0
CAR,TOR,0,0
CAR,ARI,0,0
CAR,BOS,0,0
CAR,EDM,0,0
CAR,FLA,0,0
CAR,SJS,0,0
CAR,DAL,0,0
CAR,MTL,0,0
CAR,VGK,0,0
CAR,CGY,0,0
CAR,LAK,0,0
NJD,NYR,0,0
NJD,TBL,0,0
NJD,OTT,0,0
NJD,CHI,0,0
NJD,SEA,0,0
NJD,NSH,0,0
NJD,CBJ,0,0
NJD,VAN,0,0
NJD,MIN,0,0
NJD,NYI,0,0
NJD,PIT,0,0
NJD,COL,0,0
NJD,WPG,0,0
NJD,DET,0,0
NJD,CAR,0,0
NJD,WSH,0,0
NJD,ANA,0,0
NJD,BUF,0,0
NJD,STL,0,0
NJD,PHI,0,0
NJD,TOR,0,0
NJD,ARI,0,0
NJD,BOS,0,0
NJD,EDM,0,0
NJD,FLA,0,0
NJD,SJS,0,0
NJD,DAL,0,0
NJD,MTL,0,0
NJD,VGK,0,0
NJD,CGY,0,0
NJD,LAK,0,0
WSH,NYR,0,0
WSH,TBL,0,0
WSH,OTT,0,0
WSH,CHI,0,0
WSH,SEA,0,0
WSH,NSH,0,0
WSH,CBJ,0,0
WSH,VAN,0,0
WSH,MIN,0,0
WSH,NYI,0,0
WSH,PIT,0,0
WSH,COL,0,0
WSH,WPG,0,0
WSH,DET,0,0
WSH,CAR,0,0
WSH,NJD,0,0
WSH,ANA,0,0
WSH,BUF,0,0
WSH,STL,0,0
WSH,PHI,0,0
WSH,TOR,0,0
WSH,ARI,0,0
WSH,BOS,0,0
WSH,EDM,0,0
WSH,FLA,0,0
WSH,SJS,0,0
WSH,DAL,0,0
WSH,MTL,0,0
WSH,VGK,0,0
WSH,CGY,0,0
WSH,LAK,0,0
ANA,NYR,0,0
ANA,TBL,0,0
ANA,OTT,0,0
ANA,CHI,0,0
ANA,SEA,0,0
ANA,NSH,0,0
ANA,CBJ,0,0
ANA,VAN,0,0
ANA,MIN,0,0
ANA,NYI,0,0
ANA,PIT,0,0
ANA,COL,0,0
ANA,WPG,0,0
ANA,DET,0,0
ANA,CAR,0,0
ANA,NJD,0,0
ANA,WSH,0,0
ANA,BUF,0,0
ANA,STL,0,0
ANA,PHI,0,0
ANA,TOR,0,0
ANA,ARI,0,0
ANA,BOS,0,0
ANA,EDM,0,0
ANA,FLA,0,0
ANA,SJS,0,0
ANA,DAL,0,0
ANA,MTL,0,0
ANA,VGK,0,0
ANA,CGY,0,0
ANA,LAK,0,0
BUF,NYR,0,0
BUF,TBL,0,0
BUF,OTT,0,0
BUF,CHI,0,0
BUF,SEA,0,0
BUF,NSH,0,0
BUF,CBJ,0,0
BUF,VAN,0,0
BUF,MIN,0,0
BUF,NYI,0,0
BUF,PIT,0,0
BUF,COL,0,0
BUF,WPG,0,0
BUF,DET,0,0
BUF,CAR,0,0
BUF,NJD,0,0
BUF,WSH,0,0
BUF,ANA,0,0
BUF,STL,0,0
BUF,PHI,0,0
BUF,TOR,0,0
BUF,ARI,0,0
BUF,BOS,0,0
BUF,EDM,0,0
BUF,FLA,0,0
BUF,SJS,0,0
BUF,DAL,0,0
BUF,MTL,0,0
BUF,VGK,0,0
BUF,CGY,0,0
BUF,LAK,0,0
STL,NYR,0,0
STL,TBL,0,0
STL,OTT,0,0
STL,CHI,0,0
STL,SEA,0,0
STL,NSH,0,0
STL,CBJ,0,0
STL,VAN,0,0
STL,MIN,0,0
STL,NYI,0,0
STL,PIT,0,0
STL,COL,0,0
STL,WPG,0,0
STL,DET,0,0
STL,CAR,0,0
STL,NJD,0,0
STL,WSH,0,0
STL,ANA,0,0
STL,BUF,0,0
STL,PHI,0,0
STL,TOR,0,0
STL,ARI,0,0
STL,BOS,0,0
STL,EDM,0,0
STL,FLA,0,0
STL,SJS,0,0
STL,DAL,0,0
STL,MTL,0,0
STL,VGK,0,0
STL,CGY,0,0
STL,LAK,0,0
PHI,NYR,0,0
PHI,TBL,0,0
PHI,OTT,0,0
PHI,CHI,0,0
PHI,SEA,0,0
PHI,NSH,0,0
PHI,CBJ,0,0
PHI,VAN,0,0
PHI,MIN,0,0
PHI,NYI,0,0
PHI,PIT,0,0
PHI,COL,0,0
PHI,WPG,0,0
PHI,DET,0,0
PHI,CAR,0,0
PHI,NJD,0,0
PHI,WSH,0,0
PHI,ANA,0,0
PHI,BUF,0,0
PHI,STL,0,0
PHI,TOR,0,0
PHI,ARI,0,0
PHI,BOS,0,0
PHI,EDM,0,0
PHI,FLA,0,0
PHI,SJS,0,0
PHI,DAL,0,0
PHI,MTL,0,0
PHI,VGK,0,0
PHI,CGY,0,0
PHI,LAK,0,0
TOR,NYR,0,0
TOR,TBL,0,0
TOR,OTT,0,0
TOR,CHI,0,0
TOR,SEA,0,0
TOR,NSH,0,0
TOR,CBJ,0,0
TOR,VAN,0,0
TOR,MIN,0,0
TOR,NYI,0,0
TOR,PIT,0,0
TOR,COL,0,0
TOR,WPG,0,0
TOR,DET,0,0
TOR,CAR,0,0
TOR,NJD,0,0
TOR,WSH,0,0
TOR,ANA,0,0
TOR,BUF,0,0
TOR,STL,0,0
TOR,PHI,0,0
TOR,ARI,0,0
TOR,BOS,0,0
TOR,EDM,0,0
TOR,FLA,0,0
TOR,SJS,0,0
TOR,DAL,0,0
TOR,MTL,0,0
TOR,VGK,0,0
TOR,CGY,0,0
TOR,LAK,0,0
ARI,NYR,0,0
ARI,TBL,0,0
ARI,OTT,0,0
ARI,CHI,0,0
ARI,SEA,0,0
ARI,NSH,0,0
ARI,CBJ,0,0
ARI,VAN,0,0
ARI,MIN,0,0
ARI,NYI,0,0
ARI,PIT,0,0
ARI,COL,0,0
ARI,WPG,0,0
ARI,DET,0,0
ARI,CAR,0,0
ARI,NJD,0,0
ARI,WSH,0,0
ARI,ANA,0,0
ARI,BUF,0,0
ARI,STL,0,0
ARI,PHI,0,0
ARI,TOR,0,0
ARI,BOS,0,0
ARI,EDM,0,0
ARI,FLA,0,0
ARI,SJS,0,0
ARI,DAL,0,0
ARI,MTL,0,0
ARI,VGK,0,0
ARI,CGY,0,0
ARI,LAK,0,0
BOS,NYR,0,0
BOS,TBL,0,0
BOS,OTT,0,0
BOS,CHI,0,0
BOS,SEA,0,0
BOS,NSH,0,0
BOS,CBJ,0,0
BOS,VAN,0,0
BOS,MIN,0,0
BOS,NYI,0,0
BOS,PIT,0,0
BOS,COL,0,0
BOS,WPG,0,0
BOS,DET,0,0
BOS,CAR,0,0
BOS,NJD,0,0
BOS,WSH,0,0
BOS,ANA,0,0
BOS,BUF,0,0
BOS,STL,0,0
BOS,PHI,0,0
BOS,TOR,0,0
BOS,ARI,0,0
BOS,EDM,0,0
BOS,FLA,0,0
BOS,SJS,0,0
BOS,DAL,0,0
BOS,MTL,0,0
BOS,VGK,0,0
BOS,CGY,0,0
BOS,LAK,0,0
EDM,NYR,0,0
EDM,TBL,0,0
EDM,OTT,0,0
EDM,CHI,0,0
EDM,SEA,0,0
EDM,NSH,0,0
EDM,CBJ,0,0
EDM,VAN,0,0
EDM,MIN,0,0
EDM,NYI,0,0
EDM,PIT,0,0
EDM,COL,0,0
EDM,WPG,0,0
EDM,DET,0,0
EDM,CAR,0,0
EDM,NJD,0,0
EDM,WSH,0,0
EDM,ANA,0,0
EDM,BUF,0,0
EDM,STL,0,0
EDM,PHI,0,0
EDM,TOR,0,0
EDM,ARI,0,0
EDM,BOS,0,0
EDM,FLA,0,0
EDM,SJS,0,0
EDM,DAL,0,0
EDM,MTL,0,0
EDM,VGK,0,0
EDM,CGY,0,0
EDM,LAK,0,0
FLA,NYR,0,0
FLA,TBL,0,0
FLA,OTT,0,0
FLA,CHI,0,0
FLA,SEA,0,0
FLA,NSH,0,0
FLA,CBJ,0,0
FLA,VAN,0,0
FLA,MIN,0,0
FLA,NYI,0,0
FLA,PIT,0,0
FLA,COL,0,0
FLA,WPG,0,0
FLA,DET,0,0
FLA,CAR,0,0
FLA,NJD,0,0
FLA,WSH,0,0
FLA,ANA,0,0
FLA,BUF,0,0
FLA,STL,0,0
FLA,PHI,0,0
FLA,TOR,0,0
FLA,ARI,0,0
FLA,BOS,0,0
FLA,EDM,0,0
FLA,SJS,0,0
FLA,DAL,0,0
FLA,MTL,0,0
FLA,VGK,0,0
FLA,CGY,0,0
FLA,LAK,0,0
SJS,NYR,0,0
SJS,TBL,0,0
SJS,OTT,0,0
SJS,CHI,0,0
SJS,SEA,0,0
SJS,NSH,0,0
SJS,CBJ,0,0
SJS,VAN,0,0
SJS,MIN,0,0
SJS,NYI,0,0
SJS,PIT,0,0
SJS,COL,0,0
SJS,WPG,0,0
SJS,DET,0,0
SJS,CAR,0,0
SJS,NJD,0,0
SJS,WSH,0,0
SJS,ANA,0,0
SJS,BUF,0,0
SJS,STL,0,0
SJS,PHI,0,0
SJS,TOR,0,0
SJS,ARI,0,0
SJS,BOS,0,0
SJS,EDM,0,0
SJS,FLA,0,0
SJS,DAL,0,0
SJS,MTL,0,0
SJS,VGK,0,0
SJS,CGY,0,0
SJS,LAK,0,0
DAL,NYR,0,0
DAL,TBL,0,0
DAL,OTT,0,0
DAL,CHI,0,0
DAL,SEA,0,0
DAL,NSH,0,0
DAL,CBJ,0,0
DAL,VAN,0,0
DAL,MIN,0,0
DAL,NYI,0,0
DAL,PIT,0,0
DAL,COL,0,0
DAL,WPG,0,0
DAL,DET,0,0
DAL,CAR,0,0
DAL,NJD,0,0
DAL,WSH,0,0
DAL,ANA,0,0
DAL,BUF,0,0
DAL,STL,0,0
DAL,PHI,0,0
DAL,TOR,0,0
DAL,ARI,0,0
DAL,BOS,0,0
DAL,EDM,0,0
DAL,FLA,0,0
DAL,SJS,0,0
DAL,MTL,0,0
DAL,VGK,0,0
DAL,CGY,0,0
DAL,LAK,0,0
MTL,NYR,0,0
MTL,TBL,0,0
MTL,OTT,0,0
MTL,CHI,0,0
MTL,SEA,0,0
MTL,NSH,0,0
MTL,CBJ,0,0
MTL,VAN,0,0
MTL,MIN,0,0
MTL,NYI,0,0
MTL,PIT,0,0
MTL,COL,0,0
MTL,WPG,0,0
MTL,DET,0,0
MTL,CAR,0,0
MTL,NJD,0,0
MTL,WSH,0,0
MTL,ANA,0,0
MTL,BUF,0,0
MTL,STL,0,0
MTL,PHI,0,0
MTL,TOR,0,0
MTL,ARI,0,0
MTL,BOS,0,0
MTL,EDM,0,0
MTL,FLA,0,0
MTL,SJS,0,0
MTL,DAL,0,0
MTL,VGK,0,0
MTL,CGY,0,0
MTL,LAK,0,0
VGK,NYR,0,0
VGK,TBL,0,0
VGK,OTT,0,0
VGK,CHI,0,0
VGK,SEA,0,0
VGK,NSH,0,0
VGK,CBJ,0,0
VGK,VAN,0,0
VGK,MIN,0,0
VGK,NYI,0,0
VGK,PIT,0,0
VGK,COL,0,0
VGK,WPG,0,0
VGK,DET,0,0
VGK,CAR,0,0
VGK,NJD,0,0
VGK,WSH,0,0
VGK,ANA,0,0
VGK,BUF,0,0
VGK,STL,0,0
VGK,PHI,0,0
VGK,TOR,0,0
VGK,ARI,0,0
VGK,BOS,0,0
VGK,EDM,0,0
VGK,FLA,0,0
VGK,SJS,0,0
VGK,DAL,0,0
VGK,MTL,0,0
VGK,CGY,0,0
VGK,LAK,0,0
CGY,NYR,0,0
CGY,TBL,0,0
CGY,OTT,0,0
CGY,CHI,0,0
CGY,SEA,0,0
CGY,NSH,0,0
CGY,CBJ,0,0
CGY,VAN,0,0
CGY,MIN,0,0
CGY,NYI,0,0
CGY,PIT,0,0
CGY,COL,0,0
CGY,WPG,0,0
CGY,DET,0,0
CGY,CAR,0,0
CGY,NJD,0,0
CGY,WSH,0,0
CGY,ANA,0,0
CGY,BUF,0,0
CGY,STL,0,0
CGY,PHI,0,0
CGY,TOR,0,0
CGY,ARI,0,0
CGY,BOS,0,0
CGY,EDM,0,0
CGY,FLA,0,0
CGY,SJS,0,0
CGY,DAL,0,0
CGY,MTL,0,0
CGY,VGK,0,0
CGY,LAK,0,0
LAK,NYR,0,0
LAK,TBL,0,0
LAK,OTT,0,0
LAK,CHI,0,0
LAK,SEA,0,0
LAK,NSH,0,0
LAK,CBJ,0,0
LAK,VAN,0,0
LAK,MIN,0,0
LAK,NYI,0,0
LAK,PIT,0,0
LAK,COL,0,0
LAK,WPG,0,0
LAK,DET,0,0
LAK,CAR,0,0
LAK,NJD,0,0
LAK,WSH,0,0
LAK,ANA,0,0
LAK,BUF,0,0
LAK,STL,0,0
LAK,PHI,0,0
LAK,TOR,0,0
LAK,ARI,0,0
LAK,BOS,0,0
LAK,EDM,0,0
LAK,FLA,0,0
LAK,SJS,0,0
LAK,DAL,0,0
LAK,MTL,0,0
LAK,VGK,0,0
LAK,CGY,0,0
